[2026-03-17 20:53:28] Logging to logreg_numpy.log
[2026-03-17 20:53:28] Starting FER2013 pipeline
[2026-03-17 20:53:28] Loading FER2013 data
[2026-03-17 20:53:28] Reading FER2013 CSV from ../fer2013.csv
[2026-03-17 20:53:31] Parsed 500/28709 rows from Training
[2026-03-17 20:53:31] Parsed 1000/28709 rows from Training
[2026-03-17 20:53:31] Parsed 1500/28709 rows from Training
[2026-03-17 20:53:31] Parsed 2000/28709 rows from Training
[2026-03-17 20:53:32] Parsed 2500/28709 rows from Training
[2026-03-17 20:53:32] Parsed 3000/28709 rows from Training
[2026-03-17 20:53:32] Parsed 3500/28709 rows from Training
[2026-03-17 20:53:32] Parsed 4000/28709 rows from Training
[2026-03-17 20:53:32] Parsed 4500/28709 rows from Training
[2026-03-17 20:53:32] Parsed 5000/28709 rows from Training
[2026-03-17 20:53:32] Parsed 5500/28709 rows from Training
[2026-03-17 20:53:32] Parsed 6000/28709 rows from Training
[2026-03-17 20:53:32] Parsed 6500/28709 rows from Training
[2026-03-17 20:53:33] Parsed 7000/28709 rows from Training
[2026-03-17 20:53:33] Parsed 7500/28709 rows from Training
[2026-03-17 20:53:33] Parsed 8000/28709 rows from Training
[2026-03-17 20:53:33] Parsed 8500/28709 rows from Training
[2026-03-17 20:53:33] Parsed 9000/28709 rows from Training
[2026-03-17 20:53:33] Parsed 9500/28709 rows from Training
[2026-03-17 20:53:33] Parsed 10000/28709 rows from Training
[2026-03-17 20:53:33] Parsed 10500/28709 rows from Training
[2026-03-17 20:53:33] Parsed 11000/28709 rows from Training
[2026-03-17 20:53:34] Parsed 11500/28709 rows from Training
[2026-03-17 20:53:34] Parsed 12000/28709 rows from Training
[2026-03-17 20:53:34] Parsed 12500/28709 rows from Training
[2026-03-17 20:53:34] Parsed 13000/28709 rows from Training
[2026-03-17 20:53:34] Parsed 13500/28709 rows from Training
[2026-03-17 20:53:34] Parsed 14000/28709 rows from Training
[2026-03-17 20:53:34] Parsed 14500/28709 rows from Training
[2026-03-17 20:53:34] Parsed 15000/28709 rows from Training
[2026-03-17 20:53:34] Parsed 15500/28709 rows from Training
[2026-03-17 20:53:35] Parsed 16000/28709 rows from Training
[2026-03-17 20:53:35] Parsed 16500/28709 rows from Training
[2026-03-17 20:53:35] Parsed 17000/28709 rows from Training
[2026-03-17 20:53:35] Parsed 17500/28709 rows from Training
[2026-03-17 20:53:35] Parsed 18000/28709 rows from Training
[2026-03-17 20:53:35] Parsed 18500/28709 rows from Training
[2026-03-17 20:53:35] Parsed 19000/28709 rows from Training
[2026-03-17 20:53:35] Parsed 19500/28709 rows from Training
[2026-03-17 20:53:35] Parsed 20000/28709 rows from Training
[2026-03-17 20:53:36] Parsed 20500/28709 rows from Training
[2026-03-17 20:53:36] Parsed 21000/28709 rows from Training
[2026-03-17 20:53:36] Parsed 21500/28709 rows from Training
[2026-03-17 20:53:36] Parsed 22000/28709 rows from Training
[2026-03-17 20:53:36] Parsed 22500/28709 rows from Training
[2026-03-17 20:53:36] Parsed 23000/28709 rows from Training
[2026-03-17 20:53:36] Parsed 23500/28709 rows from Training
[2026-03-17 20:53:36] Parsed 24000/28709 rows from Training
[2026-03-17 20:53:36] Parsed 24500/28709 rows from Training
[2026-03-17 20:53:37] Parsed 25000/28709 rows from Training
[2026-03-17 20:53:37] Parsed 25500/28709 rows from Training
[2026-03-17 20:53:37] Parsed 26000/28709 rows from Training
[2026-03-17 20:53:37] Parsed 26500/28709 rows from Training
[2026-03-17 20:53:37] Parsed 27000/28709 rows from Training
[2026-03-17 20:53:37] Parsed 27500/28709 rows from Training
[2026-03-17 20:53:37] Parsed 28000/28709 rows from Training
[2026-03-17 20:53:37] Parsed 28500/28709 rows from Training
